"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A",Target
"52.98.88.242",443,"192.168.0.101",57000,8,676,4,412,4,264,1.531422,60.000575,54.932806893933936,35.19966266989942,0
"52.108.78.24",443,"192.168.0.101",56203,30,2127,15,1305,15,822,0.699161,77.98715,133.86820777525529,84.32158374809184,0
"52.111.246.13",443,"192.168.0.101",57025,20,1582,10,1030,10,552,5.492064,70.557315,116.78448931907343,62.58741563507625,0
"64.207.204.168",4287,"192.168.0.101",64039,2,170,1,104,1,66,45.638098,0.00010199999999827014,0,0,0
"74.125.130.189",443,"192.168.0.101",59730,17,2186,9,1229,8,957,9.371379,57.778663,170.1666236202108,132.50566216805674,0
"142.250.183.106",443,"192.168.0.101",59194,68,9899,38,4471,30,5428,0.143323,77.84585100000001,459.47214322315,557.8203519157365,0
"142.250.192.78",443,"192.168.0.101",59289,36,6461,20,3022,16,3439,12.443717,60.340908000000006,400.6568810664897,455.94275777222305,0
"192.168.0.101",64215,"34.68.219.28",5986,139,111158,75,33038,64,78120,2.823112,70.817333,3732.1936424801534,8824.958149723034,0
"192.168.0.101",61995,"142.250.192.67",443,4,240,2,108,2,132,3.8512969999999997,45.071372999999994,19.169595743178274,23.429505908329,0
"192.168.0.101",61559,"13.67.9.5",443,3,174,1,54,2,120,7.153349,37.370813,11.559823437611593,25.688496528025762,0
"192.168.0.101",64216,"52.109.16.72",443,8,540,5,328,3,212,7.800397,56.097797,46.775455371268855,30.232916276551823,0
"192.168.0.101",61464,"142.250.192.10",443,7,523,4,252,3,271,8.328235,14.859975000000002,135.66644627598632,145.89526563806464,0
"192.168.0.101",62389,"192.111.4.114",443,60,19519,37,9008,23,10511,11.35089,43.631274,1651.6593120796795,1927.2414552919083,0
"192.168.0.101",62390,"142.250.192.110",443,425,347242,152,65363,273,281879,20.11302,45.995476000000004,11368.596337605028,49027.25650670513,0
"192.168.0.101",64283,"31.13.79.53",443,26,2335,13,1095,13,1240,20.1473,53.747636,162.9839124459353,184.5662570164016,0
"192.168.0.101",62393,"142.250.192.110",443,14,8274,6,901,8,7373,20.176234,0.2011029999999998,35842.3295525179,293302.4370596165,0
"192.168.0.101",62394,"142.250.192.110",443,18,8465,10,1117,8,7348,20.17917,0.18429500000000232,48487.47931305726,318966.8737621708,0
"192.168.0.101",62395,"142.250.192.110",443,10,1758,6,1131,4,627,20.182682,0.18659600000000154,48489.78541876528,26881.605179103295,0
"192.168.0.101",62396,"142.250.192.110",443,14,8262,7,979,7,7283,20.183809,0.16268600000000077,48141.819210011694,358137.76231513295,0
"192.168.0.101",62397,"142.250.192.110",443,18,8466,10,1117,8,7349,20.184762,0.24416599999999988,36598.05214485229,240787.00556179005,0
"192.168.0.101",59336,"216.58.196.67",443,26,2573,11,1056,15,1517,20.188241,30.695942,275.2155317468348,395.3617061173754,0
"192.168.0.101",62398,"172.217.166.66",443,35,8900,19,5621,16,3279,20.191199,45.412413,990.2138430741392,577.6394220672661,0
"192.168.0.101",62399,"172.217.166.66",443,10,1794,6,1155,4,639,20.197714,0.23505799999999866,39309.447030094925,21747.823941325245,0
"192.168.0.101",62400,"43.228.93.16",443,166,164382,57,6120,109,158262,20.202552,45.152978000000004,1084.313862974885,28040.14388596916,0
"192.168.0.101",59331,"142.250.183.106",443,51,5298,25,2909,26,2389,20.216874,57.55427,404.3487998370929,332.0691931285029,0
"192.168.0.101",62403,"142.250.77.54",443,43,20308,21,2762,22,17546,20.235107,45.292730000000006,487.848712144311,3099.128712267951,0
"192.168.0.101",62404,"157.240.240.63",443,50,12669,26,6726,24,5943,20.265622,29.184748,1843.7027450091398,1629.0700882529463,0
"192.168.0.101",62405,"157.240.240.63",443,14,4257,8,1121,6,3136,20.265799,0.5303909999999981,16908.280872035975,47300.95344755113,0
"192.168.0.101",62406,"172.217.174.74",443,36,7923,18,2712,18,5211,20.782084,45.409611,477.7843175093484,918.0435392851086,0
"192.168.0.101",62407,"172.217.174.74",443,14,2405,8,1181,6,1224,20.784987,0.2605819999999994,36257.30096476357,37577.42284578375,0
"192.168.0.101",62408,"23.91.67.6",443,71,46993,33,6965,38,40028,21.024959,7.560307000000002,7370.071083092259,42355.95194745398,0
"192.168.0.101",62413,"23.91.67.6",443,34,16570,19,5023,15,11547,21.273022,28.472191,1411.3420354619004,3244.4289236469367,0
"192.168.0.101",62414,"157.240.240.174",443,74,38096,35,3611,39,34485,21.302529,46.061294,627.1643171813628,5989.410545001189,0
"192.168.0.101",62415,"142.250.192.67",443,38,16634,19,2610,19,14024,21.352928,45.26363200000001,461.2974937583444,2478.6345028609276,0
"192.168.0.101",62416,"142.250.183.13",443,196,141792,82,7147,114,134645,21.718273,45.684819000000005,1251.5317177901043,23578.07305748546,0
"192.168.0.101",62417,"172.217.167.162",443,10,1800,6,1159,4,641,22.186116,0.2115700000000018,43824.73885711547,24237.8409037196,0
"192.168.0.101",62418,"172.217.167.162",443,8,1680,5,1105,3,575,22.186362,0.1859099999999998,47549.88973159061,24743.15529019421,0
"192.168.0.101",62419,"172.217.167.162",443,118,72392,52,5742,66,66650,22.218335,45.67314400000001,1005.7551544951666,11674.25653902871,0
